title,abstract,category
Beyond Value-Function Gaps: Improved,Instance-Dependent Regret Bounds for Episodic Reinforcement Learning Chris Dann Google Research,Reinforcement Learning
We appreciate the reviewer’s constructive suggestions. Reviewer 1 and 2 highly evaluate our work. It looks the score,"1 of Reviewer 3 and 4 is mostly due to our paper’s presentation style. We will sincerely take their suggestion into 2 account in a revision phase. For each question, we answer as follows.",Computer Vision
From Canonical Correlation Analysis to,"Self-supervised Graph Neural Networks Hengrui Zhang1⇤, Qitian Wu2, Junchi Yan2, David Wipf3, Philip S. Yu1† 1 Department of Computer Science, University of Illinois at Chicago 2 Department of Computer Science and Engineering, Shanghai Jiao Tong University",Deep Learning
Multimodal Few-Shot Learning with,Frozen Language Models Maria Tsimpoukelli∗ DeepMind mrts@deepmind.com,Natural Language Processing
"First of all, we would like to thank all reviewers for the insightful comments and suggestions! Reviewers have also","1 raised many inspiring questions on asymmetric valleys (AVs), most of which we have addressed in this rebuttal. But for 2 some of them (like what network structure or loss function tend to cause AVs, and what other new theoretical results",Optimization
We would like to thank all referees for their appreciation of our results and the useful feedback. Below is our reply.,1 Reviewer 1: The regularized version of the FR problem is a geodesically convex optimization problem over the feasible 2 set Sn,Optimization
Time Discretization-Invariant,Safe Action Repetition for Policy Gradient Methods Seohong Park Seoul National University artberryx@snu.ac.kr,Reinforcement Learning
Predicting What You Already Know Helps:,"Provable Self-Supervised Learning Jason D. Lee1, Qi Lei1, Nikunj Saunshi1,",Deep Learning
Oracle Complexity in Nonsmooth Nonconvex,Optimization Guy Kornowski Weizmann Institute of Science guy.kornowski@weizmann.ac.il,Optimization
AUTHOR RESPONSE TO THE REVIEWS OF “CORMORANT: COVARIANT,MOLECULAR NEURAL NETWORKS” We thank all three reviewers for their insightful comments and positive evaluations of our manuscript. We will update the paper to reﬂect their suggestions by the camera ready deadline. We will shortly release a Python library that implements the Cormorant architecture. Currently we are,Deep Learning
We would like to thank all the reviewers for their thoughtful and generally positive comments. We address their concerns,"1 below, and will make corresponding clariﬁcations in the revision. 2 To Reviewer 1:",Computer Vision
"We thank the reviewers for their feedback, especially R1, R4 and R5 for appreciating the signiﬁcance of our work at","1 this juncture in deep learning theory. Below, we respond to the reviewers in order. 2 R1: Again, we thank the reviewer for their encouraging comments. As indicated in their suggested improvements, we",Deep Learning
"To all reviewers. We would like to sincerely thank you for your important ideas and constructive comments. First, we would like to","1 clarify that B-RAI [24] is a recently proposed algorithm for estimating the posterior probability of causal relations among observed 2 variables. It is not related to the deep learning domain. The B2N algorithm [25], introduces principles for converting ﬁxed causal",Deep Learning
We thank the reviewers for their thoughtful feedback. We are encouraged that all the reviewers found our work to,1 be creative in porting predictive coding and Bayesian brain theories in neuroscience to deep learning models using a 2 mathematically rigorous framework. We want to assure the reviewers that we will heed their advice such as making the,Deep Learning
We thank the reviewers for their feedback. We will reﬂect reviewer’s comments and our response in the revision.,"1 Reviewers showed concern on the novelty and the accuracy. FixMatch represents a signiﬁcant research advancement 2 because of its simplicity. While discovering new techniques and tricks is important, we believe that demonstrating",Computer Vision
Response to the Reviewers of “The Geometry of Deep Networks: Power Diagram Subdivision”,"1 We thank the reviewers for their careful reading, concrete suggestions, and interest in our manuscript. Responses to 2 your Detailed Comments are given below. If our paper is accepted, the Python/TensorFlow code for all the experiments",Computer Vision
"We thank reviewers for detailed comments and suggestions. We will address all comments in the revision. In this work,","1 we consider a novel unsupervised stochastic contextual bandits problem. In follow-on work, we will study relevant 2 open questions like, lower bounds, private information, and real-valued feedback, pointed out by reviewers.",Computer Vision
"We thank all of the reviewers for their time, effort and engagement with our work. Feedback is addressed below, and all",1 comments will be incorporated in the ﬁnal manuscript revision. 2 === General Comments ===,Computer Vision
We thank all reviewers for the constructive comments. We ﬁrst present new experimental results requested by the,"1 reviewers, and then address reviewers’ concern individually. All new results will be included in the revision. 2 R1 : We added a comparison to policy sketches (Andreas et al. ’17) on the Crafting environment from the same work.",Computer Vision
We are deeply appreciative of the reviewers for their feedback amidst these trying circumstances. We are glad that the,"1 reviewers appreciate the scalability challenge addressed by our work, and the neatness of our proposed algorithm. We 2 would like to emphasize that we compared with over 1056 benchmarks arising from the domain of neural network",Deep Learning
General Comment: We thank all the reviewers for providing comments that have been helpful for us to reassess the,1 strengths and weaknesses of the DeepGambler method and writing. The most important message of this paper is that 2 various connections between assessing prediction uncertainty in deep learning and ideas from portfolio theory can be,Deep Learning
"We thank the reviewers for their insightful comments, which we will incorporate into the revised version. We ﬁrst",1 address some common concerns raised by the reviewers by providing additional experiment results. 2 Design choices of graph neural networks (GNN),Deep Learning
"Figure 1: Left: Same setting as Figure 4, with 15 seeds. Mid and Right: Same setting as Figure 3 (left), with error","bars and result in low data regime. (Results with N = 1000, 5000 are similar and will be included in revision.) Larger set of b for baselines: BCQ: {0, 0.05, 0.1, 0.2}, SPIBB: {1e-4, 5e-4, 1e-3, 5e-3, 1e-2}, MBS: {5e-4, 1e-3, 5e-3} We thank the reviewers for the excellent feedback that helped us improve the manuscript. Our revision includes (1) 1",Computer Vision
We thank the Reviewers for their constructive comments that helped improve the paper. We address their comments and,"1 questions below, and modiﬁed the manuscript accordingly. 2 Reviewer 3 raised the question of the generalization to more complex agent morphologies, which was not addressed in",Reinforcement Learning
"We thank the reviewers for their extremely helpful feedback. We also thank all reviewers for pointing out the typos,","1 which we shall all correct in the ﬁnal revision. 2 Organization, Clarity, Notation: We appreciate your feedback regarding the organization. Due to space constraints,",Computer Vision
Response to all reviewers: We have signiﬁcantly updated the results of the paper to show that our meta-gradient,"1 method can indeed learn auxiliary questions fast enough to improve learning performance on the main task. In these 2 experiments, as suggested, we use both the actor-critic loss and the (continuously adapting) meta-learned auxiliary",Reinforcement Learning
"We would like to thank all the reviewers for thoughtful feedback. As the reviewers pointed out, SWAG is a very practical","1 Bayesian deep learning method readily applicable to ImageNet-scale problems. SWAG achieves strong results on image 2 classiﬁcation, tabular regression and language modeling, out-performing strong and elaborate Bayesian deep learning",Deep Learning
Reviewer 1.,"Q1: The paper does not address if this is of interest to broader vision/ml community. A1: Crowd 1 counting is a well established research problem in Computer Vision, with more than four dozen papers published at",Computer Vision
R1. Thank you for appreciating the theoretical contribution and signiﬁcance. Your main concern seems the performance,"1 difference in our soft actor-critic (SAC) compared to the SAC from [20,21] on HalfCheetah. This was earlier noted by 2 other researchers who tried to reproduce SAC results, leading to a GitHub issue which has been resolved just recently",Reinforcement Learning
"We thank all the reviewers for their efforts and constructive comments! Most reviewers (R1, R2 and R4) think our","1 method is novel, while having concerns on clarity and evaluation. Below we address the important and common issues. 2 1. Supervision and ablation study (R1, R2, R3). • Our method is self-supervised in the sense that it does not rely on",Computer Vision
